state,county,total_cases
Minnesota,Aitkin,27718
California,Inyo,27688
Vermont,Windham,27659
West Virginia,Lincoln,27624
West Virginia,Greenbrier,27598
South Dakota,Spink,27579
Indiana,Pulaski,27558
Georgia,Twiggs,27526
Arkansas,Van Buren,27523
Montana,Beaverhead,27489
Michigan,Charlevoix,27487
New York,Essex,27458
Montana,Valley,27434
Virginia,Floyd,27388
Michigan,Crawford,27309
Ohio,Monroe,27164
Michigan,Roscommon,27051
Minnesota,Kanabec,27025
Missouri,Bates,27024
Tennessee,Moore,27015
Puerto Rico,Rincon,26997
South Dakota,McCook,26968
Georgia,Crawford,26936
Puerto Rico,Utuado,26915
Texas,Eastland,26906
Kentucky,Trigg,26820
Nebraska,Knox,26682
Nebraska,Custer,26627
Puerto Rico,Patillas,26617
Kansas,Stevens,26615
Missouri,Gentry,26612
Missouri,Gasconade,26448
Wisconsin,Iron,26385
Virginia,Essex,26385
Kentucky,Breckinridge,26308
Ohio,Meigs,26291
New Hampshire,Carroll,26233
Wisconsin,Menominee,26207
Vermont,Washington,26196
Kansas,Ellsworth,26180
Iowa,Keokuk,26081
Missouri,Carroll,25951
Arkansas,Prairie,25874
California,Del Norte,25840
Puerto Rico,Aibonito,25725
Iowa,Davis,25700
North Carolina,Currituck,25695
Colorado,Prowers,25636
North Dakota,Pembina,25602
New Mexico,Grant,25519
New Mexico,Torrance,25503
Kentucky,Clinton,25486
Puerto Rico,Hormigueros,25454
Virginia,King William,25424
South Dakota,Tripp,25401
Iowa,Greene,25333
Michigan,Osceola,25285
Kentucky,Estill,25284
Colorado,Otero,25168
North Dakota,Dickey,25109
West Virginia,Grant,25061
South Dakota,Hutchinson,25015
Indiana,Martin,24982
North Carolina,Madison,24973
Kansas,Coffey,24967
Montana,Dawson,24930
Missouri,Ralls,24923
Wyoming,Goshen,24881
Vermont,Rutland,24858
Utah,Morgan,24828
Texas,Crockett,24816
Oklahoma,Greer,24760
Utah,Duchesne,24738
South Dakota,Walworth,24700
Idaho,Caribou,24698
Kansas,Gray,24650
Missouri,Dent,24639
Kansas,Scott,24611
Iowa,Ida,24595
West Virginia,Upshur,24574
Puerto Rico,Lajas,24517
New York,Seneca,24496
North Dakota,Bottineau,24466
Nebraska,Holt,24448
North Carolina,Jones,24444
West Virginia,Mason,24430
Illinois,Menard,24393
Nebraska,Unknown,24373
Kentucky,Fulton,24335
Virginia,Fairfax city,24269
Virginia,Northumberland,24258
Kansas,Doniphan,24181
Nebraska,Box Butte,24131
Missouri,Cedar,24106
Puerto Rico,Arroyo,24057
Colorado,Saguache,24003
Nebraska,Dawes,23958
Iowa,Lucas,23862
Puerto Rico,Adjuntas,23842
West Virginia,Monroe,23841
Maryland,Garrett,23732
Vermont,Bennington,23703
Texas,Franklin,23700
Kentucky,Lee,23666
Kentucky,Mason,23657
Tennessee,Pickett,23648
Wyoming,Washakie,23622
Colorado,Yuma,23544
Nebraska,Merrick,23533
Idaho,Lincoln,23493
Montana,Madison,23476
Illinois,Massac,23459
Michigan,Cheboygan,23439
Texas,Ward,23428
Alaska,North Slope Borough,23428
Texas,Marion,23390
Kentucky,Elliott,23384
Oklahoma,Latimer,23341
Iowa,Montgomery,23228
Kansas,Cloud,23190
Montana,Blaine,23162
Idaho,Lemhi,23115
Indiana,Brown,23088
Kentucky,Metcalfe,23042
Texas,Newton,23037
Kansas,Osage,22993
Pennsylvania,Wyoming,22984
Minnesota,Pope,22962
Ohio,Noble,22916
West Virginia,McDowell,22895
Nebraska,Red Willow,22892
North Dakota,Emmons,22851
Montana,Fergus,22814
Nebraska,Dixon,22807
Kansas,Marion,22715
Maine,Oxford,22661
Texas,Hamilton,22645
Tennessee,Van Buren,22635
Wyoming,Big Horn,22633
Missouri,Harrison,22588
Louisiana,Tensas,22584
Maine,Somerset,22496
Pennsylvania,Elk,22465
Arkansas,Monroe,22438
Oklahoma,Blaine,22411
Kansas,Phillips,22368
Missouri,Lewis,22327
South Dakota,Moody,22278
Texas,Llano,22231
Kansas,Kearny,22207
Minnesota,Koochiching,22142
Texas,Bandera,22112
Texas,Lynn,22087
Virginia,Charlotte,22068
Texas,McCulloch,21993
Arkansas,Dallas,21992
Georgia,Warren,21937
Michigan,Leelanau,21861
Nebraska,Pierce,21857
New Mexico,San Miguel,21849
Arkansas,Scott,21835
Alaska,Northwest Arctic Borough,21791
Texas,Hansford,21787
Kentucky,McLean,21775
Nebraska,Howard,21739
Michigan,Ogemaw,21708
South Dakota,Hamlin,21696
Missouri,Shannon,21692
Iowa,Van Buren,21656
Minnesota,Stevens,21648
Kansas,Russell,21603
North Carolina,Graham,21540
North Carolina,Clay,21539
Idaho,Benewah,21522
Kentucky,Powell,21500
Oklahoma,Major,21395
Vermont,Addison,21393
Alaska,Valdez-Cordova Census Area,21381
Missouri,Oregon,21364
South Dakota,Gregory,21267
Kansas,Meade,21259
Texas,Blanco,21221
Arkansas,Searcy,21211
West Virginia,Hampshire,21143
West Virginia,Taylor,21123
Oklahoma,Woods,21063
Kansas,Pratt,20894
Texas,Hartley,20886
Iowa,Fremont,20880
Kentucky,Magoffin,20869
Michigan,Manistee,20868
Puerto Rico,Ceiba,20864
Minnesota,Lincoln,20862
Nebraska,Clay,20860
Indiana,Crawford,20830
Indiana,Benton,20786
North Dakota,Ransom,20779
Virginia,Lexington city,20673
Iowa,Adair,20625
Indiana,Union,20586
Texas,Swisher,20514
Missouri,Hickory,20505
Maine,Waldo,20422
Georgia,Clay,20421
Iowa,Worth,20408
Colorado,Rio Grande,20403
Virginia,Amelia,20388
North Dakota,McHenry,20319
South Dakota,Corson,20318
Texas,Somervell,20313
Michigan,Kalkaska,20301
Colorado,Lake,20269
Kentucky,Martin,20229
Texas,Goliad,20196
Vermont,Windsor,20147
Texas,Stephens,20147
Arkansas,Montgomery,19903
Montana,Stillwater,19893
Wyoming,Sublette,19867
Texas,Winkler,19789
Wisconsin,Pepin,19742
Oklahoma,Tillman,19734
Missouri,Daviess,19697
South Dakota,Aurora,19673
Virginia,Rockbridge,19641
Puerto Rico,Penuelas,19607
South Dakota,Fall River,19604
Texas,Mitchell,19581
Montana,Jefferson,19499
Michigan,Arenac,19497
Missouri,Caldwell,19495
North Dakota,Dunn,19477
Kentucky,Fleming,19469
North Dakota,Foster,19459
Kentucky,Gallatin,19446
West Virginia,Nicholas,19440
West Virginia,Wetzel,19366
Virginia,Lancaster,19359
Texas,Jack,19298
Nebraska,Nemaha,19279
Arkansas,Marion,19278
North Carolina,Gates,19266
Arkansas,Lafayette,19236
Kansas,Sherman,19211
Nebraska,Burt,19188
Michigan,Antrim,19176
Colorado,Kit Carson,19078
West Virginia,Barbour,19058
Minnesota,Marshall,19011
Illinois,Marshall,18999
Kentucky,Cumberland,18982
Iowa,Unknown,18969
Puerto Rico,Maunabo,18968
Texas,Presidio,18965
Colorado,Grand,18933
Virginia,Madison,18904
Kansas,Haskell,18852
New York,Schoharie,18810
Kansas,Anderson,18770
Virginia,Alleghany,18710
Missouri,Monroe,18656
Montana,Phillips,18621
North Dakota,Eddy,18608
Pennsylvania,McKean,18546
Oklahoma,Washita,18485
Missouri,Montgomery,18434
Kentucky,Pendleton,18407
Puerto Rico,Guanica,18406
Massachusetts,Nantucket,18350
South Dakota,Kingsbury,18350
Kansas,Rice,18276
Virginia,Cumberland,18245
Missouri,Maries,18227
Kansas,Harper,18196
Texas,Floyd,18192
Nebraska,Morrill,18180
Colorado,San Miguel,18101
Nebraska,Cedar,18074
Texas,Jim Hogg,18049
Nebraska,Cheyenne,18027
Minnesota,Wilkin,18014
Oklahoma,Kiowa,18011
Montana,Powell,17982
Missouri,Linn,17967
Virginia,Clarke,17964
North Dakota,LaMoure,17923
Wisconsin,Florence,17905
Missouri,Ozark,17884
South Dakota,Jerauld,17840
North Carolina,Hyde,17751
South Dakota,Day,17746
Kentucky,Hancock,17745
New York,Yates,17712
West Virginia,Hardy,17700
Nebraska,Polk,17683
Virginia,Lunenburg,17680
Georgia,Schley,17629
Idaho,Clearwater,17602
New Mexico,Hidalgo,17531
Texas,Rains,17463
South Dakota,Faulk,17454
Kentucky,Lawrence,17443
Arkansas,Perry,17388
Iowa,Audubon,17290
Massachusetts,Dukes,17207
Michigan,Benzie,17192
Missouri,Dade,17125
North Carolina,Camden,17101
North Carolina,Tyrrell,17058
Kentucky,Crittenden,17026
Texas,Garza,17026
New York,Lewis,16988
Kansas,Wabaunsee,16949
Idaho,Boundary,16929
Kentucky,Breathitt,16925
Illinois,Hamilton,16856
Minnesota,Norman,16758
Indiana,Switzerland,16698
Minnesota,Clearwater,16688
Nebraska,Antelope,16678
South Dakota,Deuel,16583
Kansas,Rooks,16582
Idaho,Valley,16575
North Dakota,Nelson,16558
Missouri,Carter,16558
Kansas,Marshall,16498
Iowa,Decatur,16491
Indiana,Ohio,16387
Kansas,Linn,16381
Virginia,Buena Vista city,16377
Minnesota,Big Stone,16354
Kansas,Kingman,16303
Oregon,Baker,16297
Kansas,Clay,16269
Iowa,Wayne,16204
Virginia,Nelson,16168
Utah,Grand,16061
Kentucky,Livingston,15940
South Dakota,Douglas,15909
Virginia,Dickenson,15838
Minnesota,Lake,15808
Kentucky,Bath,15807
Virginia,Surry,15797
Illinois,Alexander,15768
Texas,San Saba,15758
New York,Franklin,15740
Texas,Callahan,15727
Wyoming,Weston,15664
Texas,Clay,15643
Alaska,Kusilvak Census Area,15624
Texas,Hemphill,15613
South Dakota,Bennett,15581
Georgia,Baker,15568
Nebraska,Boone,15539
Michigan,Missaukee,15435
Virginia,Giles,15378
Michigan,Mackinac,15368
Tennessee,Hancock,15317
West Virginia,Morgan,15302
Puerto Rico,Las Marias,15289
Colorado,Washington,15285
Kentucky,Morgan,15272
Texas,Crane,15247
Nebraska,Keith,15221
Washington,Pacific,15179
Virginia,Middlesex,15174
Texas,Real,15159
Washington,Jefferson,15148
Michigan,Baraga,15073
Maine,Franklin,15068
Minnesota,Lac qui Parle,14939
North Dakota,Pierce,14927
Kansas,Allen,14907
Nevada,Lander,14899
Alaska,Unknown,14884
Nebraska,Fillmore,14822
Texas,Crosby,14807
North Dakota,Cavalier,14783
Texas,Archer,14733
North Dakota,McIntosh,14699
Oklahoma,Coal,14693
Kentucky,Owen,14636
Kansas,Gove,14630
Virginia,Charles City,14625
Alaska,Ketchikan Gateway Borough,14526
Illinois,Henderson,14478
Nebraska,Richardson,14445
Texas,Sutton,14442
Washington,Pend Oreille,14417
North Dakota,Wells,14398
Virginia,Falls Church city,14367
Missouri,St. Clair,14323
New York,Schuyler,14284
Kentucky,Leslie,14223
South Dakota,Edmunds,14193
Minnesota,Grant,14191
Texas,Reagan,14100
Wyoming,Johnson,14091
Montana,Pondera,13967
Colorado,Park,13967
Alaska,Kodiak Island Borough,13931
Missouri,Holt,13901
Kansas,Ness,13898
Texas,Concho,13878
Illinois,Brown,13876
Missouri,Clark,13865
Ohio,Vinton,13858
Texas,Martin,13838
Kansas,Sheridan,13835
New Hampshire,Sullivan,13732
Maine,Sagadahoc,13724
North Dakota,Sargent,13698
New Mexico,Sierra,13687
Nebraska,Johnson,13675
Oklahoma,Alfalfa,13594
Texas,Mason,13572
Alaska,Aleutians West Census Area,13550
Kentucky,Lyon,13507
Puerto Rico,Vieques,13438
New Mexico,Quay,13417
Oregon,Crook,13329
Minnesota,Mahnomen,13322
Nevada,White Pine,13298
Arizona,Greenlee,13236
Alaska,Nome Census Area,13205
Kansas,Wilson,13194
Nebraska,Jefferson,13189
Kansas,Republic,13179
Alaska,Yukon-Koyukuk Census Area,13160
Illinois,Gallatin,13132
Kansas,Ottawa,13093
Oklahoma,Beaver,13025
Utah,Emery,13025
Utah,Kane,12917
Utah,Garfield,12894
Indiana,Warren,12889
Kentucky,Carlisle,12847
Wyoming,Platte,12824
Nebraska,Sheridan,12793
Ohio,Morgan,12772
Texas,Sabine,12686
Utah,Unknown,12594
South Dakota,Hand,12587
Wyoming,Crook,12584
California,Mariposa,12554
Kentucky,Hickman,12551
Texas,Donley,12535
Texas,Wheeler,12511
Pennsylvania,Fulton,12479
Illinois,Scott,12455
Kansas,Chase,12411
Maine,Hancock,12377
Michigan,Ontonagon,12352
Vermont,Lamoille,12340
Virginia,Poquoson city,12323
Mississippi,Issaquena,12240
Illinois,Schuyler,12228
Nebraska,Chase,12179
West Virginia,Lewis,12124
Texas,Knox,12116
Ohio,Harrison,12073
Maine,Knox,11996
Oklahoma,Cotton,11991
West Virginia,Summers,11910
Missouri,Shelby,11905
Illinois,Edwards,11820
Missouri,Iron,11799
Nebraska,Furnas,11787
South Dakota,Clark,11763
Hawaii,Kauai,11751
North Dakota,Griggs,11674
North Dakota,Hettinger,11649
Texas,Coke,11565
South Dakota,Sanborn,11452
Colorado,Moffat,11418
Nebraska,Stanton,11415
Arkansas,Woodruff,11366
Texas,Hudspeth,11350
Alaska,Southeast Fairbanks Census Area,11347
Texas,Fisher,11336
Nebraska,Nance,11311
Kansas,Rawlins,11277
Virginia,Mathews,11270
Missouri,Reynolds,11241
Kansas,Greenwood,11237
South Dakota,Potter,11223
Texas,Coleman,11214
Alaska,Bristol Bay Borough,11198
Kansas,Clark,11178
Colorado,Clear Creek,11170
Kentucky,Trimble,11169
New Hampshire,Coos,11163
Puerto Rico,Maricao,11162
West Virginia,Pocahontas,11132
Alaska,Sitka City and Borough,11130
Virginia,King and Queen,11082
Iowa,Ringgold,11052
South Dakota,Hanson,11034
Texas,Sherman,11029
Illinois,Stark,10932
South Dakota,Ziebach,10911
North Dakota,Renville,10891
Colorado,Archuleta,10844
Kansas,Rush,10798
South Dakota,Stanley,10795
Illinois,Putnam,10748
Kansas,Stanton,10735
Missouri,Chariton,10733
Montana,Sanders,10733
Idaho,Boise,10721
Michigan,Alger,10718
Kansas,Hamilton,10693
Kansas,Cheyenne,10572
West Virginia,Roane,10566
Texas,Culberson,10561
Maine,Lincoln,10470
South Dakota,Miner,10424
Oklahoma,Jefferson,10410
Kentucky,Ballard,10400
Oklahoma,Grant,10347
Michigan,Presque Isle,10288
Montana,Chouteau,10275
Illinois,Calhoun,10271
Oklahoma,Dewey,10260
Texas,Cochran,10239
North Dakota,Kidder,10174
North Dakota,Bowman,10124
Montana,Sweet Grass,10101
Kansas,Trego,10082
Pennsylvania,Warren,10080
Washington,Skamania,10060
Missouri,Atchison,10039
California,Plumas,9952
Kentucky,Nicholas,9945
Kansas,Stafford,9941
South Dakota,Jackson,9936
Nebraska,Thayer,9931
Virginia,Rappahannock,9898
Northern Mariana Islands,Saipan,9782
Kentucky,Owsley,9766
Minnesota,Red Lake,9749
West Virginia,Gilmer,9740
Nebraska,Webster,9696
Michigan,Alcona,9648
North Dakota,Golden Valley,9619
New Mexico,Guadalupe,9586
Texas,Haskell,9580
Kentucky,Bracken,9563
Kentucky,Menifee,9509
Montana,Musselshell,9503
Virginia,Bland,9491
North Dakota,Logan,9461
Idaho,Custer,9449
Oregon,Tillamook,9415
Washington,Unknown,9330
West Virginia,Pendleton,9309
Idaho,Bear Lake,9283
Kansas,Mitchell,9280
New Hampshire,Unknown,9228
Kansas,Logan,9191
Maine,Aroostook,9124
Michigan,Lake,9099
Nebraska,Valley,9074
Kansas,Washington,9046
Montana,Sheridan,9042
Utah,Beaver,8972
Colorado,Conejos,8961
Kansas,Decatur,8957
Nebraska,Franklin,8928
Pennsylvania,Potter,8890
Colorado,Phillips,8875
North Dakota,Towner,8869
Colorado,Las Animas,8866
Kansas,Edwards,8862
North Dakota,Burke,8860
Missouri,Scotland,8857
Texas,Mills,8814
Montana,Teton,8776
Iowa,Adams,8774
Washington,Lincoln,8722
Michigan,Oscoda,8623
Texas,Schleicher,8594
New Mexico,Union,8577
South Dakota,Mellette,8564
Nebraska,Cherry,8563
Michigan,Schoolcraft,8551
Kentucky,Wolfe,8536
Nebraska,Nuckolls,8470
Kansas,Morris,8345
Oklahoma,Roger Mills,8257
Montana,Broadwater,8135
Missouri,Knox,8124
Georgia,Webster,8067
Vermont,Caledonia,8050
Wyoming,Hot Springs,8040
New Mexico,Colfax,7985
Idaho,Lewis,7983
Oklahoma,Harper,7948
South Dakota,Marshall,7890
South Dakota,Perkins,7881
Nebraska,Kimball,7871
Texas,Edwards,7765
Nebraska,Gosper,7763
Texas,Lipscomb,7710
Vermont,Orange,7691
Oklahoma,Harmon,7680
Montana,Fallon,7587
Virgin Islands,St. John,7473
Kansas,Graham,7448
Idaho,Butte,7391
New Mexico,Los Alamos,7334
Georgia,Quitman,7319
Maine,Washington,7307
West Virginia,Clay,7271
Minnesota,Traverse,7193
Nebraska,Brown,7188
Oregon,Curry,7128
North Dakota,Adams,7072
Oregon,Lake,6984
Illinois,Hardin,6959
North Dakota,Grant,6925
Minnesota,Kittson,6924
Arkansas,Calhoun,6912
Kansas,Barber,6885
South Dakota,Haakon,6883
Colorado,Unknown,6823
South Dakota,McPherson,6791
Texas,Kinney,6765
Georgia,Glascock,6760
Missouri,Putnam,6753
Nebraska,Perkins,6674
Virginia,Covington city,6630
Idaho,Adams,6586
Washington,San Juan,6578
West Virginia,Tucker,6554
Alaska,Dillingham Census Area,6553
Idaho,Oneida,6537
Vermont,Orleans,6529
Texas,Menard,6515
Kansas,Morton,6475
North Dakota,Oliver,6459
Montana,Granite,6432
Colorado,Costilla,6374
Colorado,Ouray,6354
Kansas,Hodgeman,6198
Colorado,Lincoln,6151
North Dakota,Steele,6147
Nebraska,Boyd,6122
Nebraska,Sherman,6116
Missouri,Schuyler,6068
West Virginia,Tyler,6051
Texas,Hardeman,6005
Virginia,Craig,5996
Texas,Carson,5946
Montana,Meagher,5929
Nevada,Lincoln,5918
Kansas,Kiowa,5890
West Virginia,Doddridge,5848
Nebraska,Greeley,5827
Michigan,Montmorency,5740
Virginia,Norton city,5696
Oregon,Wallowa,5688
Texas,Dickens,5668
South Dakota,Campbell,5649
Nebraska,Harlan,5630
Colorado,Huerfano,5546
Kansas,Wallace,5539
West Virginia,Braxton,5525
Colorado,Baca,5433
Colorado,Rio Blanco,5406
West Virginia,Ritchie,5334
Nebraska,Rock,5274
North Dakota,Divide,5265
Montana,Wheatland,5093
Oklahoma,Ellis,5071
South Dakota,Hyde,5063
Montana,McCone,4983
California,Trinity,4964
Illinois,Pope,4918
Texas,Hall,4847
Missouri,Mercer,4797
West Virginia,Wirt,4709
Kansas,Wichita,4703
Washington,Ferry,4652
Minnesota,Lake of the Woods,4641
Colorado,Gilpin,4627
Colorado,Sedgwick,4592
Kansas,Smith,4585
Texas,Kimble,4516
Oklahoma,Unknown,4453
Montana,Carter,4429
Colorado,Bent,4428
Texas,Cottle,4418
Texas,Shackelford,4396
Kansas,Woodson,4389
West Virginia,Pleasants,4375
California,Modoc,4290
Nevada,Pershing,4267
Montana,Powder River,4235
Texas,Delta,4205
Alaska,Prince of Wales-Hyder Census Area,4145
Nebraska,Frontier,4142
Oklahoma,Cimarron,4089
North Dakota,Sheridan,4071
Idaho,Clark,4055
South Dakota,Sully,4048
Kansas,Jewell,4030
Texas,Upton,4019
West Virginia,Calhoun,3961
Nebraska,Hitchcock,3957
Oregon,Harney,3955
Missouri,Worth,3919
Oregon,Grant,3885
Kansas,Chautauqua,3875
Pennsylvania,Forest,3836
Nebraska,Pawnee,3827
Texas,Baylor,3826
Nebraska,Garfield,3779
Kansas,Lane,3756
Nevada,Mineral,3750
Montana,Wibaux,3737
Colorado,Custer,3732
Montana,Daniels,3702
Kansas,Greeley,3672
Idaho,Camas,3607
Nebraska,Garden,3553
Montana,Liberty,3547
Montana,Garfield,3450
Texas,Oldham,3437
Kansas,Osborne,3413
Colorado,Mineral,3398
Georgia,Taliaferro,3351
Kentucky,Robertson,3266
Vermont,Grand Isle,3262
Wyoming,Niobrara,3237
South Dakota,Harding,3224
Puerto Rico,Culebra,3102
Texas,Collingsworth,3080
Pennsylvania,Sullivan,3044
Montana,Prairie,3016
Kansas,Lincoln,3014
New York,Hamilton,2988
Texas,Armstrong,2904
Kansas,Comanche,2863
Colorado,Cheyenne,2850
South Dakota,Jones,2846
Texas,Briscoe,2816
Texas,Jeff Davis,2813
West Virginia,Webster,2804
Nebraska,Dundy,2751
Utah,Rich,2745
Washington,Columbia,2743
Texas,McMullen,2680
Oregon,Sherman,2662
Utah,Piute,2646
Alaska,Wrangell City and Borough,2592
North Dakota,Billings,2590
Virginia,Bath,2588
Michigan,Keweenaw,2565
Washington,Garfield,2519
Minnesota,Cook,2513
Northern Mariana Islands,Unknown,2491
Nevada,Storey,2398
Alaska,Denali Borough,2367
Nebraska,Hooker,2301
Alaska,Petersburg Borough,2212
Mississippi,Unknown,2144
Montana,Judith Basin,2086
Texas,Roberts,1996
Maine,Piscataquis,1990
Texas,Stonewall,1965
Texas,Glasscock,1957
Vermont,Essex,1871
Alaska,Aleutians East Borough,1854
Kansas,Elk,1841
Texas,Foard,1835
Montana,Mineral,1834
Vermont,Unknown,1830
Texas,Irion,1827
Nevada,Unknown,1804
New Mexico,Catron,1790
Utah,Wayne,1781
New Mexico,Mora,1758
Alaska,Haines Borough,1734
North Dakota,Slope,1692
Pennsylvania,Cameron,1689
Washington,Wahkiakum,1687
Texas,Motley,1623
Nebraska,Hayes,1573
Texas,Throckmorton,1566
Montana,Treasure,1563
Colorado,Jackson,1531
Montana,Golden Valley,1515
Texas,Sterling,1513
Nebraska,Logan,1506
Nebraska,Sioux,1484
Nevada,Eureka,1473
Nebraska,Thomas,1468
Nebraska,Deuel,1467
Virginia,Highland,1405
Texas,Kent,1385
Oregon,Gilliam,1375
Ohio,Unknown,1304
Idaho,Unknown,1219
California,Alpine,1213
Colorado,San Juan,1149
Nebraska,McPherson,1148
Texas,Kenedy,1135
Nebraska,Loup,998
New Mexico,De Baca,987
California,Sierra,980
Kentucky,Unknown,951
Nebraska,Keya Paha,899
North Dakota,Unknown,881
Colorado,Hinsdale,849
Texas,Terrell,822
Alaska,Lake and Peninsula Borough,813
Maine,Unknown,709
Colorado,Kiowa,658
Nebraska,Banner,653
Colorado,Dolores,580
Nebraska,Arthur,566
Nebraska,Grant,553
New Mexico,Unknown,509
Nebraska,Wheeler,473
Nebraska,Blaine,455
Missouri,Unknown,425
Virgin Islands,Unknown,419
Maryland,Unknown,397
Alaska,Skagway Municipality,373
New Mexico,Harding,368
Montana,Petroleum,268
Northern Mariana Islands,Tinian,212
Hawaii,Unknown,202
Texas,Borden,194
Nevada,Esmeralda,165
Utah,Daggett,155
Oregon,Wheeler,100
Virginia,Unknown,87
Texas,King,65
South Dakota,Unknown,58
Wyoming,Unknown,37
Texas,Loving,19
Pennsylvania,Unknown,18
Arizona,Unknown,13
Indiana,Unknown,8
California,Unknown,7
West Virginia,Unknown,2
Oregon,Unknown,1
Kansas,Unknown,0
South Carolina,Unknown,0
New York,Unknown,0
Montana,Unknown,0
Texas,Unknown,0
